datetime,pumps,lighting,climate_control,other_operations,solar,wind,biogas,temperature,humidity,pH,ammonia,nitrate,co2
2024-01-13 10:16:18,86,196,166,48,73,49,15,21.45,47.64,7.37,0.86,44.29,540.12
2024-01-14 10:16:18,89,201,161,56,75,27,12,25.69,45.63,7.18,0.82,25.21,527.01
2024-01-15 10:16:18,93,182,146,46,38,18,6,28.13,58.86,6.65,0.05,19.87,312.27
2024-01-16 10:16:18,104,188,165,49,75,13,14,22.25,40.64,7.29,0.72,23.32,415.07
2024-01-17 10:16:18,89,197,147,42,73,30,20,28.39,52.76,8.46,0.82,37.95,570.91
2024-01-18 10:16:18,116,189,150,60,4,31,7,24.6,46.3,6.52,0.5,26.38,432.03
2024-01-19 10:16:18,88,206,147,57,81,19,5,26.3,55.63,7.42,0.74,5.91,577.27
2024-01-20 10:16:18,110,181,168,59,46,4,2,22.13,59.64,6.81,0.91,2.01,591.6
2024-01-21 10:16:18,99,181,164,44,23,25,30,24.85,47.27,6.57,0.02,43.4,457.81
2024-01-22 10:16:18,92,205,142,52,21,48,19,22.61,43.75,7.01,0.56,38.3,594.77
2024-01-23 10:16:18,91,193,155,59,19,48,5,26.63,52.21,7.63,0.49,33.73,306.94
2024-01-24 10:16:18,84,187,137,48,50,17,30,20.78,52.54,6.74,0.85,21.27,456.18
2024-01-25 10:16:18,99,210,152,46,76,23,9,23.06,48.46,7.29,0.26,22.79,421.0
2024-01-26 10:16:18,102,193,154,49,19,25,3,29.89,49.63,8.08,0.15,5.66,529.12
2024-01-27 10:16:18,102,206,164,47,81,50,23,25.2,57.52,7.27,0.82,12.24,575.42
2024-01-28 10:16:18,102,191,142,43,70,2,7,23.7,47.08,8.5,0.47,27.31,547.03
2024-01-29 10:16:18,89,182,158,42,83,36,3,24.42,47.08,7.44,0.39,36.06,557.93
2024-01-30 10:16:18,108,193,161,55,58,12,30,25.85,40.53,7.07,0.9,12.51,526.19
2024-01-31 10:16:18,120,211,154,46,34,23,15,22.72,40.68,7.06,0.92,32.23,517.35
2024-02-01 10:16:18,94,205,132,54,42,38,19,29.86,54.97,7.62,0.77,26.67,551.91
2024-02-02 10:16:18,95,181,157,44,94,36,27,23.18,59.77,6.92,0.03,49.44,474.03
2024-02-03 10:16:18,107,213,130,59,46,36,20,22.8,40.12,6.77,0.81,27.81,317.51
2024-02-04 10:16:18,103,189,163,43,40,9,17,25.84,47.49,6.58,0.49,34.22,524.52
2024-02-05 10:16:18,88,211,140,59,53,12,14,28.24,44.37,6.59,0.98,8.04,467.7
2024-02-06 10:16:18,99,197,147,46,68,33,11,24.63,40.65,7.37,0.56,45.47,377.18
2024-02-07 10:16:18,99,214,154,51,47,34,12,29.29,42.58,6.65,0.67,46.46,367.63
2024-02-08 10:16:18,95,218,130,47,33,0,3,22.7,54.98,7.15,0.71,16.81,369.43
2024-02-09 10:16:18,93,207,147,58,89,14,13,29.06,41.75,8.32,0.55,21.1,473.34
2024-02-10 10:16:18,101,187,167,46,44,1,18,21.48,54.49,7.47,0.32,21.44,325.02
2024-02-11 10:16:18,80,194,146,43,36,10,16,23.89,55.19,8.44,0.24,36.9,345.38
